Data,Kadar_Air ,Tak_Larut,Kalsium,Magnesium,Sulfat ,NaCl_(wb),NaCl_(db),Grade
0,7.82778865,0.042330916,0.2402799,0.807340463,1.347226215,83.91560154,91.04219191,K1
1,8.108108108,0.590494124,0.216902499,0.954370994,1.183175932,85.01195839,92.51301354,K1
2,8.783783784,0.029383193,0.200770493,0.950313665,1.112958626,84.32144978,92.4412931,K1
3,7.34375,0.082161548,0.241597556,0.71161462,0.802739747,87.99016382,94.96408911,K1
4,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K1
5,7.858546169,0.311640367,0.336664813,0.706996108,1.883720849,86.00382335,93.33890423,K1
6,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
7,9.732824427,0.027965602,0.270330665,0.689343195,1.321107883,84.10972307,93.17863613,K1
8,6.285714286,0.338801676,0.13012386,0.481458281,1.188095817,91.46117979,97.59577112,K1
9,9.37,0.028334151,0.201715919,1.075818236,1.153539719,83.94694731,92.62600387,K1
10,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K1
11,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K1
12,9.732824427,0.027965602,0.270330665,0.689343195,1.321107883,84.10972307,93.17863613,K1
13,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
14,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
15,5.938697318,0.261604976,0.28257947,0.720577649,1.596017525,88.66723537,94.26537039,K1
16,9.732824427,0.027965602,0.270330665,0.689343195,1.321107883,84.10972307,93.17863613,K1
17,5.938697318,0.261604976,0.28257947,0.720577649,1.596017525,88.66723537,94.26537039,K1
18,9.28030303,0.279241391,0.317702617,0.102642384,1.39791121,84.64807872,93.30727675,K1
19,7.85440613,0.415753481,0.286932915,1.178632128,1.872632156,84.90450871,92.14169137,K1
20,7.85440613,0.415753481,0.286932915,1.178632128,1.872632156,84.90450871,92.14169137,K1
21,6.563706564,0.406473196,0.239500169,0.56173676,1.767597313,87.40102853,93.5407702,K1
22,7.82778865,0.042330916,0.2402799,0.807340463,1.347226215,83.91560154,91.04219191,K1
23,9.28030303,0.279241391,0.317702617,0.102642384,1.39791121,84.64807872,93.30727675,K1
24,6.563706564,0.406473196,0.239500169,0.56173676,1.767597313,87.40102853,93.5407702,K1
25,8.518518519,0.012778889,0.222191644,0.653243433,0.844426901,86.85355033,94.94112789,K2
26,3.969754253,0.382767277,0.402586645,0.394111136,1.112810971,89.89224727,93.60826536,K2
27,7.98816568,0.136238149,0.287317317,0.716083158,0.846203687,87.61122167,95.21734059,K2
28,12.79069767,0.139744102,0.210031188,1.022151779,1.434139347,81.26401395,93.182736,K2
29,6.403013183,0.440594683,0.473796048,0.540127494,1.291783245,87.63797496,93.63332938,K2
30,5.871212121,0.211921535,0.541328286,0.903782878,1.115276115,88.18198482,93.68226958,K2
31,4.664179104,0.175555058,0.418726907,0.530387416,1.478680501,89.29008667,93.65848621,K2
32,8.490566038,0.181190544,0.242135249,0.813574436,1.276764248,85.0347648,92.92458834,K2
33,8.745247148,0.202144489,0.311962013,0.481312821,1.227936813,84.41947906,92.50967913,K2
34,7.751937984,0.589051904,0.264515158,0.846448506,1.088602368,85.20049877,92.36020455,K2
35,11.3243762,0.529716666,0.275166075,0.797981617,1.322952041,84.53205584,95.32727509,K2
36,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
37,7.384615385,0,0.285391355,0.553220164,0.781951566,87.68084752,94.67201144,K2
38,10.25145068,0.006394322,0.271985718,1.686311452,1.499641148,81.16753238,90.43882379,K2
39,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
40,7.984790875,0.323445393,0.361451256,1.055437667,2.486669609,79.29942725,86.18078251,K2
41,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
42,9.89,0.043810912,0.247472581,1.13387437,1.125605211,82.67545975,91.74948369,K2
43,5.675146771,0.364020174,0.51713948,0.451321728,1.838714235,85.76453258,90.92463931,K2
44,6.457242583,0.138172016,0.217295939,0.691001087,0.879850832,89.09103896,95.24098008,K2
45,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
46,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
47,3.409090909,0.237407328,0.298067763,0.467737106,1.879429291,91.75582513,94.99426602,K2
48,4.356060606,0.542842809,0.370811352,0.695271285,1.265614371,89.36994477,93.44025908,K2
49,4.356060606,0.542842809,0.370811352,0.695271285,1.265614371,89.36994477,93.44025908,K2
50,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
51,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
52,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
53,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
54,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
55,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
56,11.36738056,0.198741959,0.340358843,0.884932993,1.024720532,80.2014677,90.48752954,K3
57,11.17533719,0.25747847,0.504036455,0.769801131,0.934623978,83.22273996,93.69327992,K3
58,10.07751938,0.460202657,0.316573226,0.529129535,1.182548779,84.90439741,94.4195454,K3
59,9.904761905,0.628242777,0.315794628,0.920315772,1.269013953,83.22364656,92.37296923,K3
60,6.488549618,0.506468318,0.545476168,0.355745327,1.92818607,87.23405952,93.28703507,K3
61,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K4
62,0.6479,1.259286917,0.601844391,0.160491838,1.722932812,89.68569993,90.2705629,K4
63,5.620155039,1.492820824,0.704948415,0.380672144,1.58260062,87.20645167,92.39944366,K4
64,5.447470817,0.728397725,0.408564893,0.374159428,1.361027818,90.29764311,95.49997646,K4
65,5.152671756,1.159684384,0.537416237,0.266371526,1.420652997,87.57948913,92.33732858,K4
66,2.793296089,0.03275349,0.341825471,0.177749245,1.422744297,90.19573263,92.78756403,K4
67,8.22147651,1.317175869,0.643124249,0.612076871,0.842364694,83.0341681,90.47232941,K4
68,9.433962264,0.26326723,0.381691708,0.889117156,1.274038952,84.94523579,93.79369785,K1
69,9.433962264,0.26326723,0.381691708,0.889117156,1.274038952,84.94523579,93.79369785,K1
70,10.11450382,0.319112563,0.249093192,0.475541549,1.121532199,84.03364918,93.48966491,K1
71,8.31758034,0.563296946,0.386407531,0.637572427,1.275815403,86.38260423,94.21937657,K1
72,11.24031008,0.524117386,0.503795102,1.167888647,1.018891155,79.76618467,89.86757924,K1
73,10.24667932,0.297560761,0.226661739,0.897580485,1.288915472,85.23338424,94.96404544,K1
74,8.143939394,0.40553397,0.310108157,0.61135608,1.161533165,87.49260722,95.24968373,K1
75,8.143939394,0.40553397,0.310108157,0.61135608,1.161533165,87.49260722,95.24968373,K1
76,8.571428571,0.285410487,0.356063574,0.974724033,1.438674389,85.87769512,93.92872903,K1
77,9.356725146,0.256093977,0.224523821,0.781342898,1.250433262,86.29736366,95.20547862,K1
78,11.24031008,0.524117386,0.503795102,1.167888647,1.018891155,79.76618467,89.86757924,K1
79,4.247104247,0.54548032,0.254727304,0.101890922,1.484727802,93.34642027,97.48678568,K1
80,9.108527132,0.466147348,0.268658481,0.362688949,1.669569311,86.48540211,95.15238271,K1
81,6.557377049,0.233906214,0.217614396,0.731184369,0.973081539,86.97398564,93.07742323,K1
82,7.34375,0.082161548,0.241597556,0.71161462,0.802739747,87.99016382,94.96408911,K1
83,10.24667932,0.297560761,0.226661739,0.897580485,1.288915472,85.23338424,94.96404544,K1
84,6.285714286,0.338801676,0.13012386,0.481458281,1.188095817,91.46117979,97.59577112,K1
85,10.11450382,0.319112563,0.249093192,0.475541549,1.121532199,84.03364918,93.48966491,K1
86,7.858546169,0.311640367,0.336664813,0.706996108,1.883720849,86.00382335,93.33890423,K1
87,8.31758034,0.563296946,0.386407531,0.637572427,1.275815403,86.38260423,94.21937657,K1
88,10.24667932,0.297560761,0.226661739,0.897580485,1.288915472,85.23338424,94.96404544,K1
89,3.428571429,0.178272847,0.321218583,0.454294853,1.234948874,93.04349365,96.34681295,K1
90,9.356725146,0.256093977,0.224523821,0.781342898,1.250433262,86.29736366,95.20547862,K1
91,9.13884007,0.498887696,0.223937958,0.913666869,1.262109316,84.1988852,92.66763188,K1
92,8.143939394,0.40553397,0.310108157,0.61135608,1.161533165,87.49260722,95.24968373,K1
93,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
94,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
95,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
96,3.468208092,0.451884585,0.550621442,0.289076257,1.386005413,89.88704531,93.11651999,K2
97,4.971319312,0.135330152,0.372756995,0.391394844,1.62093541,86.9146031,91.4614435,K2
98,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
99,3.468208092,0.451884585,0.550621442,0.289076257,1.386005413,89.88704531,93.11651999,K2
100,8.59375,0.210787947,0.311525238,0.534043265,1.219470244,85.2371824,93.25093459,K2
101,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
102,13.33333333,0.008786065,0.234551079,0.351826618,0.884286022,86.34293709,99.62646587,K2
103,3.898635478,0.602439741,0.369131191,0.110739357,1.044799263,90.29800637,93.9612115,K2
104,2.676864245,0.575678771,0.387269767,0.027336689,1.120061255,94.15288615,96.74255296,K2
105,13.33333333,0.008786065,0.234551079,0.351826618,0.884286022,86.34293709,99.62646587,K2
106,2.676864245,0.575678771,0.387269767,0.027336689,1.120061255,94.15288615,96.74255296,K2
107,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
108,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
109,7.98816568,0.136238149,0.287317317,0.716083158,0.846203687,87.61122167,95.21734059,K2
110,7.384615385,0,0.285391355,0.553220164,0.781951566,87.68084752,94.67201144,K2
111,6.457242583,0.138172016,0.217295939,0.691001087,0.879850832,89.09103896,95.24098008,K2
112,8.518518519,0.012778889,0.222191644,0.653243433,0.844426901,86.85355033,94.94112789,K2
113,12.6459144,0.230391266,0.279436096,0.37723873,0.819552009,85.82750015,98.25241665,K2
114,13.33333333,0.008786065,0.234551079,0.351826618,0.884286022,86.34293709,99.62646587,K2
115,11.3243762,0.529716666,0.275166075,0.797981617,1.322952041,84.53205584,95.32727509,K2
116,7.751937984,0.589051904,0.264515158,0.846448506,1.088602368,85.20049877,92.36020455,K2
117,9.215686275,0.197343848,0.366051959,0.878524701,1.339754006,84.47395859,93.04906886,K2
118,6.403013183,0.440594683,0.473796048,0.540127494,1.291783245,87.63797496,93.63332938,K2
119,5.871212121,0.211921535,0.541328286,0.903782878,1.115276115,88.18198482,93.68226958,K2
120,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
121,10.33797217,0.677657106,0.204264092,0.844291582,1.28143607,82.67429441,92.20658556,K3
122,7.692307692,0.654811235,0.431921638,0.777458948,1.416200516,84.29491573,91.31949204,K3
123,5.996131528,1.133842101,0.565581043,0.084837156,1.501455677,86.06688771,91.55675092,K3
124,6.764103225,0.58172459,0.419293821,0.521055144,1.36042955,86.53051129,92.83531685,K3
125,0.75,0.03275349,0.127465763,0.067275634,0.934623978,79.91006016,90.48752954,K3
126,11.17533719,0.25747847,0.504036455,0.769801131,0.934623978,83.22273996,93.69327992,K3
127,11.36738056,0.198741959,0.340358843,0.884932993,1.024720532,80.2014677,90.48752954,K3
128,7.692307692,0.654811235,0.431921638,0.777458948,1.416200516,84.29491573,91.31949204,K3
129,8.030592734,0.296823035,0.221097169,0.411240735,0.933233168,88.26401819,95.97106343,K4
130,10.29126214,0.718732631,0.725991403,0.612555246,1.287819783,83.86290293,93.48353898,K4
131,5.620155039,1.492820824,0.704948415,0.380672144,1.58260062,87.20645167,92.39944366,K4
132,0.6479,1.259286917,0.601844391,0.160491838,1.722932812,89.68569993,90.2705629,K4
133,7.736943907,0.478860476,0.503924934,0.993452013,1.953627657,85.44063864,92.60547207,K4
134,5.447470817,0.728397725,0.408564893,0.374159428,1.361027818,90.29764311,95.49997646,K4
135,5.152671756,1.159684384,0.537416237,0.266371526,1.420652997,87.57948913,92.33732858,K4
136,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
137,9.28030303,0.279241391,0.317702617,0.102642384,1.39791121,84.64807872,93.30727675,K1
138,3.883495146,0.128980395,0.260809495,0.139049025,0.822037281,93.59719852,97.37890351,K1
139,7.335907336,0.136586888,0.249700319,0.026225034,0.44945023,89.76277695,96.86899679,K1
140,7.355864811,0.450122579,0.360644496,0.104914763,0.613416308,89.55687767,96.66761688,K1
141,5.426356589,0.283160924,0.374710608,0.083506936,0.76192173,92.11958969,97.40513992,K1
142,5.598455598,0.182573344,0.632801504,0.045046887,0.960342742,90.69682671,96.07557513,K1
143,5.479452055,0.15359017,0.299959071,0.128553888,0.527283743,91.13090619,96.41385728,K1
144,5.479452055,0.22175964,0.257077442,0.051415488,0.508501034,91.57518669,96.88389316,K1
145,5.952380952,0.223556183,0.76433443,0.025836657,1.153364952,90.20882804,95.91824754,K1
146,5.996131528,0.132579318,0.215414294,0.038774573,0.332263448,91.63444775,97.47944339,K1
147,8.333333333,0.10817923,0.242988577,0.079523534,0.361372689,88.90098494,96.98289266,K1
148,5.500982318,0.380615782,0.185517885,0.306104509,0.410079183,89.82782076,95.05688309,K1
149,7.82778865,0.136338103,0.361392965,0.182598551,0.582908392,89.49099746,97.09108217,K1
150,5.587668593,0.175489091,0.334189362,0.194943794,0.555470933,88.88102924,94.14133505,K1
151,7.904411765,0.433720684,0.218878268,0.182715772,0.370245997,88.71023713,96.32408982,K1
152,5.533596838,0.366473012,0.259567201,0.139053858,0.492927135,89.79877862,95.05895812,K1
153,11.70634921,0.082134621,0.327515708,0.416838174,0.944132562,83.97343496,95.1069915,K1
154,8.582834331,0.175571557,0.454091892,0.139550191,1.002481525,87.85136903,96.09942333,K1
155,5.959031657,0.29873607,0.290677714,0.277758704,0.756552786,91.28787102,97.07244898,K1
156,10.23622047,0.567082434,0.281873167,0.358542668,1.041620291,87.24784866,97.19716473,K1
157,7.80669145,0.391775904,0.241508782,0.210771301,0.624200671,89.74850271,97.34817431,K1
158,8.823529412,0.13169596,0.244148994,0.306296011,0.929171219,85.92037531,94.23525034,K1
159,7.899807322,0.209850586,0.402532938,0.099449314,0.70066038,90.27601115,98.01935102,K1
160,7.169117647,0.171532759,0.258494999,0.169196726,0.698470048,89.59404993,96.51319438,K1
161,6.403013183,0.440594683,0.473796048,0.540127494,1.291783245,87.63797496,93.63332938,K2
162,5.871212121,0.211921535,0.541328286,0.903782878,1.115276115,88.18198482,93.68226958,K2
163,5.675146771,0.364020174,0.51713948,0.451321728,1.838714235,85.76453258,90.92463931,K2
164,7.984790875,0.323445393,0.361451256,1.055437667,1.24,79.29942725,86.18078251,K2
165,2.676864245,0.575678771,0.387269767,0.027336689,1.120061255,94.15288615,96.74255296,K2
166,3.898635478,0.602439741,0.369131191,0.110739357,1.044799263,90.29800637,93.9612115,K2
167,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
168,7.602339181,0.417828968,0.26418768,0.581212896,1.284856387,87.10300565,94.26970865,K2
169,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
170,8.490566038,0.181190544,0.242135249,0.813574436,1.276764248,85.0347648,92.92458834,K2
171,5.05952381,0.145051757,0.326782392,0.098034718,1.130315654,88.85248844,93.58757403,K2
172,4.085603113,0.179520652,0.231179821,0.249674207,1.257171032,93.4799413,97.46184549,K2
173,3.409090909,0.237407328,0.298067763,0.467737106,1.879429291,91.75582513,94.99426602,K2
