Data,Kadar_Air ,Tak_Larut,Kalsium,Magnesium,Sulfat ,NaCl_(wb),NaCl_(db),Grade
174,4.971319312,0.135330152,0.372756995,0.391394844,1.62093541,86.9146031,91.4614435,K2
175,4.660194175,0.155185102,0.18292709,0.165678685,1.120148681,93.85841696,98.44620109,K2
176,6.0546875,0.129986741,0.252374025,0.232805016,0.848524668,90.30263213,96.12255229,K2
177,5.162523901,0.205967869,0.170816667,0.34590375,1.017101133,90.55371869,95.48305419,K2
178,5.357142857,0.201176664,0.470730623,0.025676216,0.807038061,94.48225028,99.83030218,K2
179,5.653021442,0.671685651,0.57604143,0.401370803,0.869893256,88.95218427,94.2819639,K2
180,4.901960784,0.219264056,0.221189104,0.39261066,0.669984783,89.58930469,94.20731009,K2
181,5.283757339,0.424371688,0.583009632,0.510827487,0.875561671,87.27680966,92.1455573,K2
182,5.976095618,0.342071381,0.382274686,0.469918151,0.909281302,89.72433739,95.42715544,K2
183,7.076350093,0.570057785,0.716333857,0.328005503,0.976701801,86.36214346,92.93881971,K2
184,7.818181818,0.281275676,0.427925885,0.085585177,0.83054554,88.86961576,96.406881,K2
185,10.51625239,0.126932218,0.577921998,0.32912168,1.003993454,85.43825572,95.47907638,K2
186,12.34119782,0.042186922,0.460066826,0.498072346,1.062205815,84.58017636,96.48794447,K2
187,6.12244898,0.15735657,0.32687347,0.448283616,0.97653508,87.83733397,93.56585575,K2
188,9.904761905,0.628242777,0.315794628,0.920315772,1.269013953,83.22364656,92.37296923,K3
189,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
190,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
191,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
192,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
193,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
194,11.17533719,0.25747847,0.504036455,0.769801131,0.934623978,83.22273996,93.69327992,K3
195,11.36738056,0.198741959,0.340358843,0.884932993,1.024720532,80.2014677,90.48752954,K3
196,7.692307692,0.654811235,0.431921638,0.777458948,1.416200516,84.29491573,91.31949204,K3
197,2.793296089,0.03275349,0.341825471,0.177749245,1.422744297,90.19573263,92.78756403,K4
198,5.122757195,0.842731992,0.509977147,0.378526786,1.430280972,88.16578333,92.94362522,K4
199,0.6479,0.03275349,0.221097169,0.160491838,0.842364694,83.0341681,90.2705629,K4
200,10.29126214,1.492820824,0.725991403,0.993452013,1.953627657,91.95498918,95.97106343,K4
201,3.409090909,0.237407328,0.298067763,0.467737106,1.879429291,91.75582513,94.99426602,K4
202,5.447470817,0.728397725,0.408564893,0.374159428,1.361027818,90.29764311,95.49997646,K4
203,5.938697318,0.261604976,0.28257947,0.720577649,1.596017525,88.66723537,94.26537039,K4
204,5.405405405,0.234048804,0.253610978,0.24899987,0.563089264,90.85049175,96.04194843,K1
205,8.79541109,1.061915766,0.430506755,0.229603603,0.568793554,86.17651331,94.48703661,K1
206,7.387387387,0.378652326,0.141329858,0.169595829,0.237666826,85.72726137,92.56542814,K1
207,8.108108108,0.248875065,0.213633573,0.15666462,0.368433358,87.96366657,95.72516656,K1
208,8.097928437,0.433103757,0.403412,0.113904565,0.715169165,88.23192044,96.00645442,K1
209,5.197132616,0.379421672,0.230089396,0.303718003,0.68388792,91.17921836,96.17770103,K1
210,5.03,0.568277252,0.206768522,0.082707409,0.238306955,91.5720738,96.42210572,K1
211,5.80270793,0.05318245,0.093070387,0.228953151,0.477848111,90.11143817,95.66245079,K1
212,8.052434457,0.039589153,0.123958801,0.143029386,0.348156609,89.86055108,97.73021238,K1
213,10.87378641,0.008797115,0.216405368,0.407235555,0.943598567,83.96958313,94.21423816,K1
214,10.89494163,0.004798177,0.118061179,0.808719076,1.098452661,82.85629744,92.98719844,K1
215,7.560693953,0.307208221,0.307949497,0.503562809,1.089581427,87.46392219,94.58926671,K1
216,1.169590643,0.004798177,0.093070387,0.025836657,0.237666826,79.76618467,89.86757924,K1
217,11.71875,1.061915766,0.76433443,1.178632128,1.883720849,93.97784023,98.19926259,K1
218,8.143939394,0.40553397,0.310108157,0.61135608,1.161533165,87.49260722,95.24968373,K1
219,8.143939394,0.40553397,0.310108157,0.61135608,1.161533165,87.49260722,95.24968373,K1
220,8.571428571,0.285410487,0.356063574,0.974724033,1.438674389,85.87769512,93.92872903,K1
221,9.356725146,0.256093977,0.224523821,0.781342898,1.250433262,86.29736366,95.20547862,K1
222,10.24667932,0.297560761,0.226661739,0.897580485,1.288915472,85.23338424,94.96404544,K1
223,6.563706564,0.406473196,0.239500169,0.56173676,1.767597313,87.40102853,93.5407702,K1
224,6.563706564,0.406473196,0.239500169,0.56173676,1.767597313,87.40102853,93.5407702,K1
225,9.433962264,0.26326723,0.381691708,0.889117156,1.274038952,84.94523579,93.79369785,K1
226,10.11450382,0.319112563,0.249093192,0.475541549,1.121532199,84.03364918,93.48966491,K1
227,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K1
228,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K1
229,12.34119782,0.042186922,0.460066826,0.498072346,1.062205815,84.58017636,96.48794447,K2
230,6.12244898,0.15735657,0.32687347,0.448283616,0.97653508,87.83733397,93.56585575,K2
231,6.626506024,0.167657156,0.516133975,0.450444196,1.00061986,88.91805571,95.22836934,K2
232,9.88372093,0.076749652,0.427915336,0.478487148,1.083544925,86.53104628,96.02154813,K2
233,12.79069767,0.139744102,0.210031188,1.022151779,1.434139347,81.26401395,93.182736,K2
234,6.403013183,0.440594683,0.473796048,0.540127494,1.291783245,87.63797496,93.63332938,K2
235,5.871212121,0.211921535,0.541328286,0.903782878,1.115276115,88.18198482,93.68226958,K2
236,4.664179104,0.175555058,0.418726907,0.530387416,1.478680501,89.29008667,93.65848621,K2
237,8.490566038,0.181190544,0.242135249,0.813574436,1.276764248,85.0347648,92.92458834,K2
238,8.745247148,0.202144489,0.311962013,0.481312821,1.227936813,84.41947906,92.50967913,K2
239,7.751937984,0.589051904,0.264515158,0.846448506,1.088602368,85.20049877,92.36020455,K2
240,11.3243762,0.529716666,0.275166075,0.797981617,1.322952041,84.53205584,95.32727509,K2
241,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
242,7.384615385,0,0.285391355,0.553220164,0.781951566,87.68084752,94.67201144,K2
243,10.25145068,0.006394322,0.271985718,1.686311452,1.499641148,81.16753238,90.43882379,K2
244,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
245,7.984790875,0.323445393,0.361451256,1.055437667,2.486669609,79.29942725,86.18078251,K2
246,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
247,9.89,0.043810912,0.247472581,1.13387437,1.125605211,82.67545975,91.74948369,K2
248,5.675146771,0.364020174,0.51713948,0.451321728,1.838714235,85.76453258,90.92463931,K2
249,6.457242583,0.138172016,0.217295939,0.691001087,0.879850832,89.09103896,95.24098008,K2
250,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
251,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
252,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
253,3.409090909,0.237407328,0.298067763,0.467737106,1.879429291,91.75582513,94.99426602,K2
254,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
255,8.518518519,0.012778889,0.222191644,0.653243433,0.844426901,86.85355033,94.94112789,K2
256,9.904761905,0.628242777,0.315794628,0.920315772,1.269013953,83.22364656,92.37296923,K3
257,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
258,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
259,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
260,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
261,11.71875,0.093942319,0.460970062,1.009524435,1.225391779,79.91006016,90.51759027,K3
262,10.07751938,0.460202657,0.316573226,0.529129535,1.182548779,84.90439741,94.4195454,K3
263,11.17533719,0.25747847,0.504036455,0.769801131,0.934623978,83.22273996,93.69327992,K3
264,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
265,5.152671756,1.159684384,0.537416237,0.266371526,1.420652997,87.57948913,92.33732858,K4
266,8.31758034,0.563296946,0.386407531,0.637572427,1.275815403,86.38260423,94.21937657,K4
267,0.75,1.28,0.7,0.18,1.8,91.1,92.27,K4
268,0.79,1.3,0.79,0.2,1.8,91.1,92.27,K4
269,2.793296089,0.03275349,0.341825471,0.177749245,1.422744297,90.19573263,92.78756403,K4
270,3.238095238,0.483501196,0.366320635,0.329688572,1.417252195,91.95498918,95.03222307,K4
271,0.6479,1.259286917,0.601844391,0.160491838,1.722932812,89.68569993,90.2705629,K4
272,9.732824427,0.027965602,0.270330665,0.689343195,1.321107883,84.10972307,93.17863613,K1
273,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
274,5.73012939,0.139055938,0.282087784,0.535966789,1.399155601,92.57231779,98.19926259,K1
275,5.938697318,0.261604976,0.28257947,0.720577649,1.596017525,88.66723537,94.26537039,K1
276,9.732824427,0.027965602,0.270330665,0.689343195,1.321107883,84.10972307,93.17863613,K1
277,5.938697318,0.261604976,0.28257947,0.720577649,1.596017525,88.66723537,94.26537039,K1
278,9.28030303,0.279241391,0.317702617,0.102642384,1.39791121,84.64807872,93.30727675,K1
279,7.85440613,0.415753481,0.286932915,1.178632128,1.872632156,84.90450871,92.14169137,K1
280,7.85440613,0.415753481,0.286932915,1.178632128,1.872632156,84.90450871,92.14169137,K1
281,9.13884007,0.498887696,0.223937958,0.913666869,1.262109316,84.1988852,92.66763188,K1
282,4.952380952,0.284992525,0.428105173,0.423824121,1.15836477,89.79616453,94.47492261,K1
283,7.19,0.051129952,0.197165504,0.749228917,1.333003868,88.17569918,95.00667943,K1
284,4.007633588,0.332318194,0.415617017,0.443324818,0.981035948,99.74914391,103.9136211,K1
285,7.82778865,0.042330916,0.2402799,0.807340463,1.347226215,83.91560154,91.04219191,K1
286,8.108108108,0.590494124,0.216902499,0.954370994,1.183175932,85.01195839,92.51301354,K1
287,8.783783784,0.029383193,0.200770493,0.950313665,1.112958626,84.32144978,92.4412931,K1
288,7.858546169,0.311640367,0.336664813,0.706996108,1.883720849,86.00382335,93.33890423,K1
289,6.285714286,0.338801676,0.13012386,0.481458281,1.188095817,91.46117979,97.59577112,K1
290,9.37,0.028334151,0.201715919,1.075818236,1.153539719,83.94694731,92.62600387,K1
291,3.428571429,0.178272847,0.321218583,0.454294853,1.234948874,93.04349365,96.34681295,K1
292,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K1
293,4.389312977,0.087521056,0.278169103,0.611972026,0.698891297,92.24380411,96.47854961,K1
294,9.941520468,0.193525299,0.19698058,1.034148043,1.180925756,83.90642569,93.16882333,K1
295,7.858546169,0.311640367,0.336664813,0.706996108,1.883720849,86.00382335,93.33890423,K1
296,8.955223881,0.033371834,0.379844002,0.616687909,1.373113459,86.06126863,94.52631144,K1
297,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
298,8.518518519,0.012778889,0.222191644,0.653243433,0.844426901,86.85355033,94.94112789,K2
299,3.969754253,0.382767277,0.402586645,0.394111136,1.112810971,89.89224727,93.60826536,K2
300,12.79069767,0.139744102,0.210031188,1.022151779,1.434139347,81.26401395,93.182736,K2
301,3.468208092,0.451884585,0.550621442,0.289076257,1.386005413,89.88704531,93.11651999,K2
302,4.971319312,0.135330152,0.372756995,0.391394844,1.62093541,86.9146031,91.4614435,K2
303,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
304,3.468208092,0.451884585,0.550621442,0.289076257,1.386005413,89.88704531,93.11651999,K2
305,8.59375,0.210787947,0.311525238,0.534043265,1.219470244,85.2371824,93.25093459,K2
306,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
307,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
308,4.6875,0.452311425,0.348490716,0.460007745,1.466394371,89.22265766,93.61065721,K2
309,3.409090909,0.237407328,0.298067763,0.467737106,1.879429291,91.75582513,94.99426602,K2
310,4.356060606,0.542842809,0.370811352,0.695271285,1.265614371,89.36994477,93.44025908,K2
311,4.356060606,0.542842809,0.370811352,0.695271285,1.265614371,89.36994477,93.44025908,K2
312,4.980842912,0.439901747,0.326728525,0.616116647,1.204652937,88.13049925,92.75024316,K2
313,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
314,6.066536204,0.354512136,0.173258647,0.376837558,1.883440165,91.35239425,97.25223638,K2
315,7.384615385,0,0.285391355,0.553220164,0.781951566,87.68084752,94.67201144,K2
316,9.13884007,0.498887696,0.223937958,0.913666869,1.262109316,84.1988852,92.66763188,K2
317,10.25145068,0.006394322,0.271985718,1.686311452,1.499641148,81.16753238,90.43882379,K2
318,5.871212121,0.432821677,0.281073413,0.55782262,1.116281679,91.03837968,96.71682992,K2
319,7.34375,0.082161548,0.241597556,0.71161462,0.802739747,87.99016382,94.96408911,K2
320,7.984790875,0.323445393,0.361451256,1.055437667,2.486669609,79.29942725,86.18078251,K2
321,7.007575758,0.516236702,0.349655648,0.668716428,1.241817857,86.59225361,93.11753546,K2
322,9.89,0.043810912,0.247472581,1.13387437,1.125605211,82.67545975,91.74948369,K2
323,5.675146771,0.364020174,0.51713948,0.451321728,1.838714235,85.76453258,90.92463931,K2
324,5.620155039,1.492820824,0.704948415,0.380672144,1.58260062,87.20645167,92.39944366,K3
325,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
326,5.447470817,0.728397725,0.408564893,0.374159428,1.361027818,90.29764311,95.49997646,K3
327,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
328,9.904761905,0.628242777,0.315794628,0.920315772,1.269013953,83.22364656,92.37296923,K3
329,11.36738056,0.198741959,0.340358843,0.884932993,1.024720532,80.2014677,90.48752954,K3
330,7.692307692,0.654811235,0.431921638,0.777458948,1.416200516,84.29491573,91.31949204,K3
331,10.07751938,0.460202657,0.316573226,0.529129535,1.182548779,84.90439741,94.4195454,K3
332,11.17533719,0.25747847,0.504036455,0.769801131,0.934623978,83.22273996,93.69327992,K3
333,7.98816568,0.136238149,0.287317317,0.716083158,0.846203687,87.61122167,95.21734059,K4
334,5.152671756,1.159684384,0.537416237,0.266371526,1.420652997,87.57948913,92.33732858,K4
335,8.030592734,0.296823035,0.221097169,0.411240735,0.933233168,88.26401819,95.97106343,K4
336,5.152671756,1.159684384,0.537416237,0.266371526,1.420652997,87.57948913,92.33732858,K4
337,0.6479,1.259286917,0.601844391,0.160491838,1.722932812,89.68569993,90.2705629,K4
338,7.98816568,0.136238149,0.287317317,0.716083158,0.846203687,87.61122167,95.21734059,K4
339,8.030592734,0.296823035,0.221097169,0.411240735,0.933233168,88.26401819,95.97106343,K4
340,6.563706564,0.406473196,0.239500169,0.56173676,1.767597313,87.40102853,93.5407702,K1
341,7.85440613,0.415753481,0.286932915,1.178632128,1.872632156,84.90450871,92.14169137,K1
342,9.89,0.043810912,0.247472581,1.13387437,1.125605211,82.67545975,91.74948369,K2
343,5.675146771,0.364020174,0.51713948,0.451321728,1.838714235,85.76453258,90.92463931,K2
344,6.457242583,0.138172016,0.217295939,0.691001087,0.879850832,89.09103896,95.24098008,K2
345,6.403013183,0.440594683,0.473796048,0.540127494,1.291783245,87.63797496,93.63332938,K2
346,6.488549618,0.506468318,0.545476168,0.355745327,1.92818607,87.23405952,93.28703507,K3
347,1.169590643,0.639230525,0.538205074,0.067275634,1.284424676,93.97784023,95.09000402,K3
348,4.222648752,0.482097243,0.127465763,0.305917831,1.129469578,89.83357586,93.7941744,K3
349,2.793296089,0.03275349,0.341825471,0.177749245,1.422744297,90.19573263,92.78756403,K4
