comments,comments (clean)
"Kalau hasil Survey SMRC dan Catra Politica, tak bisa dipercaya, lembaga survey peliharaan Oligarki yg anti Anies, keduavl lembaga survey itu sudah diberi KARTU MERAH,  sebagai lembaga survey yg kurang jujur dan tidak kredibel  khususnya kepada Anies Baswedan...!!",kalau hasil survey smrc dan catra politica tak bisa dipercaya lembaga survey peliharaan oligarki yang anti anies keduavl lembaga survey itu sudah diberi kartu merah sebagai lembaga survey yang kurang jujur dan tidak kredibel khususnya kepada anies baswedan
"bukan pencitra, hati iklas tampa dendam berjuang demi negara dan rakyat, yaaaaa prabowo â¤â¤â¤â¤â¤",bukan pencitra hati iklas tampa dendam berjuang demi negara dan rakyat ya prabowo 
Kebiasaan surfe ke 3 itulah yang menang,kebiasaan surfe ke itulah yang meg
Pak Anis No 3 Mulu ğŸ˜‚,pak anis no mulu wajah gembira berurai air mata
Kami lebih percaya tukang sulap dari pada tukang survei,kami lebih percaya tukang sulap dari pada tukang survei
Sulawesi Prabowo harga mati,sulawesi prabowo harga mati
"Ora percoyo lembaga survey, tensius......,apalagi SMRC saiful muljani....orang yang tidak senang dengan Anis, LSI sama saja.....<br>Percoyo polling yang independen, pilih calon presiden yg jujur, amanah, berakhlaq baik, rekam jejak jelas nyata dan berprestasi",ora percoyo lembaga survey tensius apalagi smrc saiful muljani orang yang tidak seg dengan anis lsi sama saja percoyo polling yang independen pilih calon presiden yang jujur amanah berakhlaq baik rekam jejak jelas nyata dan berprestasi
"Sebenarnya suka lihat pak ganjar, tp gak suka lihat banteng",sebenarnya suka lihat pak ganjar tapi enggak suka lihat banteng
Dukung terus Ganjar Pranowo capres pribumi Indonesia asli ğŸ’¯ tulen sejati menang ğŸ‰ğŸ‰ğŸ‰,dukung terus ganjar pranowo capres pribumi indonesia asli nilai seratus tulen sejati meg party popper party popper party popper
@Fulltime Bisnis Parttime Politik aku dr dulu PDIP dr Jokowi sekarang Ganjar Pranowo,fulltime bisnis parttime politik aku dari dulu pdip dari jokowi sekarang ganjar pranowo
"@Nur Setiawan buzzer pdip toh, saya wong rakyat saja dan masyarkat sekitar tetangga saya kebetulan melek juga politik ga mudah di bohongi ganjar itu arogan dan tidak merakyat, tidak ada kemajuan di daerah kami.",nur setiawan buzzer pdip toh saya wong rakyat saja dan masyarkat sekitar tetangga saya kebetulan melek juga politik enggak mudah di bohongi ganjar itu arogan dan tidak merakyat tidak ada kemajuan di daerah kami
@Fulltime Bisnis Parttime Politik he...he...tetap tenang dan menang mazze hatrick PDIP calonkan Ganjar Pranowo capres pribumi Indonesia asli ğŸ’¯ tulen sejati menang,fulltime bisnis parttime politik he he tetap teg dan meg mazze hatrick pdip calonkan ganjar pranowo capres pribumi indonesia asli nilai seratus tulen sejati meg
@Nur Setiawan jawaban lu gajelas kayak bot buzzer,nur setiawan jawaban lu enggak jelas kayak bot buzzer
@Fulltime Bisnis Parttime Politik Ganjar siji Ganjar kabeh...,fulltime bisnis parttime politik ganjar siji ganjar kabeh
Anis kok g naek2 y...ğŸ˜‚ğŸ˜‚,anis kok enggak naek ya wajah gembira berurai air mata wajah gembira berurai air mata
"Garuda telah berkibar dan berkiprah , meraih kemenangan pada 2024<br><br>Bismillah<br>Pak Prabowo Subianto kamalul Yaqin Presiden 2024. Didukung seluruh lapisan. Satrio merah putih yang fokus pada seluruh urusan Kerakyatan. Dari Rakyat untuk Kesejahteraan Rakyat ğŸ™ğŸ» amiin yra, <br>Seluruhnya atas Rahmat Anugrah dari Allah SWT",garuda telah berkibar dan berkiprah meraih kemegan pada bismillahpak prabowo subianto kamalul yaqin presiden didukung seluruh lapisan satrio merah putih yang fokus pada seluruh urusan kerakyatan dari rakyat untuk kesejahteraan rakyat melipat tangan warna kulit cerah amin yra seluruhnya atas rahmat anugerah dari allah swt
Dua kali dukung pak jokowi siapp beralih dukung pak prabowo jadi RI 1<br>Karena yang paling  ikhlas..,dua kali dukung pak jokowi siap beralih dukung pak prabowo jadi ri karena yang paling ikhlas
Yg tinggi survei bayaran yg jujur pasti itu survei yg benar.<br>Pak Anis insyaallah berkat doa dari rakyat Indonesia kekuatan ada pada doa insyaallah jd orang nomor satu di Indonesia aamiin yra,yang tinggi survei bayaran yang jujur pasti itu survei yang benar pak anis insyaallah berkat doa dari rakyat indonesia kekuatan ada pada doa insyaallah jadi orang nomor satu di indonesia amin yra
Survey abal2 alias ghaib...ğŸ˜‚,survey abal abal alias ghaib wajah gembira berurai air mata
Siap ganjar,siap ganjar
"&quot;PRABOWO &amp; GANJAR&quot; TERATAS,    &quot;BUNCIT ANIES TP PILIHAN RAKYAT  DAN JD PRESIDEN RAKYAT 2024&quot;  ADALAH ANIES. MERDEKA.",prabowo ganjar teratas buncit anies tapi pilihan rakyat dan jadi presiden rakyat adalah anies merdeka
Rekam jejak wowo.... jadi Letjen ABRI di jaman Suharto.... menginisiasi bintang lima dan menjadikan Jenderal Besar Suharto.... wowo jadi pilar bertahannya kepemimpinan Suharto.... sampai akhirnya melakukan blunder dan kemudian dipecat dari ABRI.... kemudian bikin partai yang kental dengan wowo sentris.... menciptakan loyalis-loyalis bayaran.... &quot;wowo sentris&quot; itu kuncinya.... itu karakter kepemimpinan wowo.... selalu menekankan bahwa konstitusi UUD &#39;45 adalah corak semi sosialis seperti tercantum dalam pasal 33 ayat 2..... dan itulah yang diterapkan oleh Suharto juga..... &quot;mengantongi&quot; konglomerat <br>yang menguasai cabang-cabang perekonomian di Indonesia.....sehingga dapat menekan hargaÂ  jual barang-barang kebutuhan rakyat......tapi tentunya dengan kompensasi konglomerat tersebut dapat memperoleh kredit bank seperti BLBI.... terlihat &quot;semi sosialis&quot; akan berbenturan dengan &quot;demokrasi&quot;..... semi sosialis beriring dengan wowo sentris.... itu gambaran karakter kepemimpinan wowo... demokrasi akan ditelikung oleh &quot;wowo sentris&quot;,rekam jejak wowo jadi letjen abri di jaman suharto menginisiasi bintang lima dan menjadikan jenderal besar suharto wowo jadi pilar bertahannya kepemimpi suharto sampai akhirnya melakukan blunder dan kemudian dipecat dari abri kemudian bikin partai yang kental dengan wowo sentris menciptakan loyalis loyalis bayaran wowo sentris itu kuncinya itu karakter kepemimpi wowo selalu menekankan bahwa konstitusi uud adalah corak semi sosialis seperti tercantum dalam pasal ayat dan itulah yang diterapkan oleh suharto juga mengantongi konglomerat yang menguasai cabang cabang perekonomian di indonesia sehingga dapat menekan harga jual barang barang kebutuhan rakyat tapi tentunya dengan kompensasi konglomerat tersebut dapat memperoleh kredit bank seperti blbi terlihat semi sosialis akan berbenturan dengan demokrasi semi sosialis beriring dengan wowo sentris itu gambaran karakter kepemimpi wowo demokrasi akan ditelikung oleh wowo sentris
anis good,anis good
-  Dana BLM Cr VEN Ya ? Yutubes Satuan DuNia  Kri A Tf,dana belum cara ven ya yutubes satuan dunia kiri a tf
prabowo yg paling tepat untuk presiden,prabowo yang paling tepat untuk presiden
Biar 0 persen dalam survey rakyat tetap Anies. ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,biar persen dalam survey rakyat tetap anies jempol ke atas jempol ke atas jempol ke atas jempol ke atas jempol ke atas
Survey abal2....survey ILC anies unggul kok.....,survey abal abal survey ilc anies unggul kok
Siapa juga yg percaya dgn surve abal2,siapa juga yang percaya dengan surve abal abal
Surve lsi dn grombolannya Liciknya terlalu nyata,surve lsi dan grombolannya liciknya terlalu nyata
orang orang yang pintar sebenarnya sudah mengetahui kalau pak Prabowo presiden meneruskan pak jokowi,orang orang yang pintar sebenarnya sudah mengetahui kalau pak prabowo presiden meneruskan pak jokowi
"Pak Anies orang baik yang sering difitnah, pak Anies berwawasan luas dan sabar. Semoga menjadi presiden.... Walaupun banyak cobaan....",pak anies orang baik yang sering difitnah pak anies berwawasan luas dan sabar semoga menjadi presiden walaupun banyak cobaan
PRABOWO. 45%<br>ANIS 35%<br>GANJAR 20%<br>   LEMBAGA SURPAY ASIK (LSA),prabowo anis ganjar lembaga surpay asik lsa
Jarji ganjar siji ganjar kabeh â¤,jarji ganjar siji ganjar kabeh 
"Matamu ganjar kabeh, wes2 jaman wes modern.insaf2 sedulurku",matamu ganjar kabeh wes jaman wes modern insaf sedulurku
Anis Baswedan juaranya,anis baswedan juaranya
ganjar petugas partai boneka nya cukong china 11 12 dengan jokowi,ganjar petugas partai boneka nya cukong china dengan jokowi
Pret,pret
Ajur wes ajiiiiioooooorrrrr ajoooorrrrrr,ajur wes ajiiiiioooooor ajoooor
Survey anies rendah. Ora popo.. Santai wae. Hari insya Allah coblos anies,survey anies rendah ora popo santai wae hari insya allah coblos anies
"Pak Anies tetap pemenangnya, karena survey itu abal abal dan dibayar. Allahu Akbar Pak Anies tetap pemenangnya.",pak anies tetap pemegnya karena survey itu abal abal dan dibayar allahu akbar pak anies tetap pemegnya
Survie polling yang aneh.. dan diinformasikan oleh media yg aneh jugağŸ˜…. Cb buat polling capres dong i-news...,survie polling yang aneh dan diinformasikan oleh media yang aneh juga wajah tersenyum lebar dan berkeringat coba buat polling capres dong i news
Baru lihat survei aja udah klojotan pendukung anis,baru lihat survei saja sudah klojotan pendukung anis
"Pilih anies. klo anies gk lolos, Baru pilih prabowo. Asal bukan Ganjar",pilih anies kalo anies enggak lolos baru pilih prabowo asal bukan ganjar
Saya pilih Anis Baswedan Bos,saya pilih anis baswedan bos
Rusak negara ini dipimpin ganjar yg jaringan otaknya terganggu dgn film pirno..dulu dengan bangga nyatakan penikmatfilm porno ...artinya menjauhi agama sekarang mau pilpres mendatangi pesantren dan ulama..jgn mau umat islam dimain2kan,rusak negara ini dipimpin ganjar yang jaringan otaknya terganggu dengan film pirno dulu dengan bangga menyatakan penikmatfilm porno artinya menjauhi agama sekarang mau pilpres mendatangi pesantren dan ulama jangan mau umat islam dimain kan
bosen surfai,bosan surfai
Insyaallah.. Prabowo presiden Indonesia 2024/2029,insyaallah prabowo presiden indonesia 
Nex Prabowo,nex prabowo
Yg survey tu harusnya independent dan dadakan bingung dah tu ganjar n prabowo,yang survey itu harusnya independent dan dadakan bingung deh itu ganjar n prabowo
Survey yg punya gila...kirain rakyat ini bodoh kali...,survey yang punya gila mengira rakyat ini bodoh kali
Bohong hox,bohong hox
Hox,hox
LEMBAGA SURVEI BAYARAN   SIAPA YANG PERCAYA,lembaga survei bayaran siapa yang percaya
Anied,anied
Bohong.,bohong
Servei independen hasilnya Anies 1. Survei Buzer Rp perusak NKRI,servei independen hasilnya anies survei buzer rp perusak nkri
Semoga ganjar pranowo presiden Palestina,semoga ganjar pranowo presiden palestina
prabowo insyaallah menang,prabowo insyaallah meg
Jadi inget tahun 2012 ketika pilgub dki jktğŸ˜‚ğŸ˜‚ğŸ˜‚,jadi ingat tahun ketika pilgub dki jakarta wajah gembira berurai air mata wajah gembira berurai air mata wajah gembira berurai air mata
Pilgub dn capres tdk sma boy,pilgub dan capres tidak sama boy
PRABOWO GAES . . . ! ! ! âœ”ï¸,prabowo gaes tanda centang tebal
Pak ganjar dan pak Bowo tetap pemenang â¤ï¸,pak ganjar dan pak bowo tetap pemeg hati merah
Ga ada yg jd Presiden dong bro ğŸ˜…,enggak ada yang jadi presiden dong bro wajah tersenyum lebar dan berkeringat
"Tukang survey buta,.. Ngak lihat dan mengamati diapa yang sangat antusias rakyat untuk mencintai capres.. Kelihatan hanya Anies yang lebih banyak..takutnya tukang survey itu nanti mengumumkan pemenangnya sebelum suara selesai di hitung.apa saja mau dilakukan yang penting mareka bisa hidup yang lain biar celaka...",tukang survey buta enggak lihat dan mengamati diapa yang sangat antusias rakyat untuk mencintai capres kelihatan hanya anies yang lebih banyak takutnya tukang survey itu ti mengumumkan pemegnya sebelum suara selesai di hitung apa saja mau dilakukan yang penting mareka bisa hidup yang lain biar celaka
Nyimak aja,menyimak saja
Ingat prabowo ingat kasus ham98 kita lwan lupa,ingat prabowo ingat kasus ham kita lwan lupa
sy ora percoyo sorva sorvay,saya ora percoyo sorva sorvay
Tidak percaya survei ayo klau berani RCTI bikin polling suara terbanyak siapa di antara ke 3 capres,tidak percaya survei ayo kalau berani rcti bikin polling suara terbanyak siapa di antara ke capres
Kami sama sekali tidak percaya dengan survey,kami sama sekali tidak percaya dengan survey
Pribumi ganjar asli,pribumi ganjar asli
Jagan percaya survaiğŸ˜‡ğŸ˜‡ğŸ˜‡,jagan percaya survai wajah malaikat wajah malaikat wajah malaikat
Jambi hadir utk mendukung prabowo....,jambi hadir untuk mendukung prabowo
Prabowo â¤,prabowo 
Kami tetap p Anies,kami tetap p anies
Ini milih presiden negara besar bro... pemilih prabowo kok milih gara2 ikhlas gara2 legowo... anjay  lawak. Milih presiden karena ikhlas....<br> Lawak pendukung wowo<br><br>Gaspol ganjar...,ini memilih presiden negara besar bro pemilih prabowo kok memilih gara gara ikhlas gara gara legowo anjay lawak memilih presiden karena ikhlas lawak pendukung wowogaspol ganjar
Surcey nya mana dulu enggk percaya.p Anies dimana2 tertinggi.tumben p Anies ke 3 baru dimasukin ke RCTI ah mls,surcey nya mana dulu enggk percaya p anies dimana tertinggi tumben p anies ke baru dimasuki ke rcti ah mls
Kok bisa beda ya <br>Jika memang metode sama <br>ğŸ˜‚<br><br>Ganjar apa Prabowo yg unggul<br>ğŸ˜…,kok bisa beda ya jika memang metode sama wajah gembira berurai air mata ganjar apa prabowo yang unggul wajah tersenyum lebar dan berkeringat
mau tau yg menang yg kalah jng ngamuk hasil akhir yg dipilih oleh rakyat yaitu Ganjar p,mau tau yang meg yang kalah jangan ngamuk hasil akhir yang dipilih oleh rakyat yaitu ganjar p
SMRC survei Etok2,smrc survei etok 
Surve ga bisa di percaya..bosan,surve enggak bisa di percaya bosan
Kasian pak anis  selalu di urutan ahir padahal star duluaan ganti olinya pak supaya lancar,kasihan pak anis selalu di urutan ahir padahal star duluaan ganti olinya pak supaya lancar
Petugas partai yg sdh2 adanya bohong.aplgi partai yg brkuasa tdk mmbela rakyt hnya untuk senang sndri.,petugas partai yang sdh adanya bohong aplgi partai yang brkuasa tidak membela rakyt hanya untuk seg sendiri
Survei bayaran,survei bayaran
Anis,anis
Sampel 1 ribu?? Coba inews yg bikin survey/polling ğŸ˜‚ğŸ˜‚,sampel ribu coba inews yang bikin survey polling wajah gembira berurai air mata wajah gembira berurai air mata
"Yg penting bukan PDIP lagi......<br>Prabowo oke, Anies yes..",yang penting bukan pdip lagi prabowo oke anies yes
Hasil yang nyata ada deh.,hasil yang nyata ada deh
Gak ngaruh sorpe yang jelas Ganjar tetap terdepan brow,enggak ngaruh sorpe yang jelas ganjar tetap terdepan brow
Rakyat indonesia sudah tahu dan pintar.ANIS ANIS ANIS...<br>SURVEY ANIS TTP NOMOR 1.jangan dibalikâ˜ºâ˜º,rakyat indonesia sudah tahu dan pintar anis anis anis survey anis tetap nomor jangan dibalik
Pk prabowo berpasangan dengan pk mah fud pasti presiden.,pakai prabowo berpasangan dengan pakai mah fud pasti presiden
Anies ae...!!,anies saja
Survey absl2,survey absl 
"Aneh, kok Anis nomor 3 terus..",aneh kok anis nomor terus
ANIS RASYID BASWEDAN InsyaAllah Presiden Amiin,anis rasyid baswedan insyaallah presiden amin
Survey tdk mnjamin yg jls rakyat yg memilh klo yg mmpunyai uang bnyk survey nya bsa di atas Insya ALLAH RI 1 di menangkn olh ARB.,survey tidak mnjamin yang jls rakyat yang memilh kalo yang mmpunyai uang banyak survey nya bisa di atas insya allah ri di megkn olh arb
Hanya Ganjar penerus jkw. Milenial pemula pilih ganjar penerus jkw.,hanya ganjar penerus jkw milenial pemula pilih ganjar penerus jkw
"Masuk pak Eko,, survei abal2 sudah masuk ni kayak nya rakyat ketawa kelitik melihat nya...ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",masuk pak eko survei abal abal sudah masuk nih kayak nya rakyat ketawa kelitik melihat nya tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak
lembaga abal2 koq di percaya...sementara media tv milik oligarkibpendamping rezim...muaaak,lembaga abal abal kok di percaya sementara media tv milik oligarkibpendamping rezim muaaak
Surve abal abal....,surve abal abal
semoga org Jawa mengutamakan adat budaya waktu memilih kepala negara. capres 2024 dan 2029 nanti.,semoga orang jawa mengutamakan adat budaya waktu memilih kepala negara capres dan ti
2x pilih pak jokowi saatnya all in untuk Bpk prabawo. Ganjar bagus sih tapi aku gak suka karena petugas partai., x pilih pak jokowi saatnya al ini untuk bpk prabawo ganjar bagus sih tapi aku enggak suka karena petugas partai
Nice,nice
Banyak orang2 bodoh yang masih bisa dipengaruhi dengan akal akalan ini.. ğŸ˜‚,banyak orang orang bodoh yang masih bisa dipengaruhi dengan akal akalan ini wajah gembira berurai air mata
"RAKYAT TDK PERCAYA LAGI,TERNYATA SURVE BAYARAN SIAPA YG BYK DUWET ITU YG TINGGI,PK ANIES GK MASALAH SEKALIPUN RENDAH MEMANG GAK PUNYA MODAL,TAPI INGAT RAKYAT YG AKAN PILIH PERUBAHAN.SMG TIHAN YG MAHA ESA MEMBERI KEMUDAHAN  PERUBAHAN 2024.AAMIIN.",rakyat tidak percaya lagi ternyata surve bayaran siapa yang banyak duwet itu yang tinggi pakai anies enggak masalah sekalipun rendah memang enggak punya modal tapi ingat rakyat yang akan pilih perubahan semoga tihan yang maha esa memberi kemudahan perubahan amin
"Saya tidak percaya sedikit pun dgn surva survey karena pengalaman dr yg sudah&quot; biasanya utk menyesatkan / mempengaruhi opini publik, semoga bangsa indonesia makin cerdas, jgn sampe tergiur amplop &amp; bingkisan dr parte/ calon tertentu.",saya tidak percaya sedikit pun dengan surva survey karena pengalaman dari yang sudah biasanya untuk menyesatkan mempengaruhi opini publik semoga bangsa indonesia makin cerdas jangan sampai tergiur amplop bingkisan dari parte calon tertentu
Di lembaga surfay. Pa anis selalu di urutan Terahir...? ğŸ˜‚. Ini di pastikan pa ganjar &amp; pa prabowo. Dua2nya akan menang di pil pres 2024. karena satu aliran...!,di lembaga surfay apa anis selalu di urutan terahir wajah gembira berurai air mata ini di pastikan apa ganjar apa prabowo dua duanya akan meg di pil pres karena satu aliran
Teruslah jadi stasiun TV nasional yg independen. Jangan kayak TV sebelah. Sangat mencolok mendukung salah satu bacapres saja,teruslah jadi stasiun tv nasional yang independen jangan kayak tv sebelah sangat mencolok mendukung salah satu bacapres saja
"Walaupun dalam survei paling bontot tetapi saya tetap bangga dengan pilihan saya. Bapak Anies sebagai Ri1 Baswedan sebagai idola karena banyak memberikan motivasi, ilmu, pengetahuan dan wawasan.<br><br>Kalah maupun menang adalah hal biasa. Yuk kumpul yang sependapat",walaupun dalam survei paling bontot tetapi saya tetap bangga dengan pilihan saya bapak anies sebagai ri baswedan sebagai idola karena banyak memberikan motivasi ilmu pengetahuan dan wawasan kalah maupun meg adalah hal biasa yuk kumpul yang sependapat
@Mas Saiful kok bisa ? Kenapa ? Salah apa ? Kalau gak bisa jelaskan wkwkwkk kurang piknik,mas saiful kok bisa kenapa salah apa kalau enggak bisa jelaskan wkwkwk kurang piknik
Males jdi mentri ja dipecat gimna klo jdi pleciden,malas jadi mentri saja dipecat bagaimana kalo jadi pleciden
@Rudi Hartono KADRUN = KAFIR SUDRUN?ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£<br>OTEN KADRUN OTEN KFRIR SUDRUN?ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,rudi hartono kadrun kafir sudrun tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak oten kadrun oten kfrir sudrun tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak tertawa terbahak bahak
Kalah menang yg penting pak Anis.,kalah meg yang penting pak anis
@Ben indomaret yang penting pilihanku cerdas. Bolehlah di adu sama pilihanmu,ben indomaret yang penting pilihanku cerdas bolehlah di adu sama pilihanmu
Prabowo orang yg iklas pejuang yg tangguh pantas memimpin Rl,prabowo orang yang iklas pejuang yang tangguh pantas memimpin rl
"Smoga satu putaran saja, goal.Ganjar jadi RI satu !",semoga satu putaran saja goal ganjar jadi ri satu
@Indra Mohd92 @ solusi nya cuman anis.soal nya bukti nya nyata.giman dia memimpin 2p di dki.,indra mohd solusi nya cuman anis soal nya bukti nya nyata giman dia memimpin p di dki
"@Roky Oky Kebijakan Pejabat terllu ambisius tanpa melihat prestasi, ya begini negara besar kaya sumber daya Alam, tapi gak maju2.",roky oky kebijakan pejabat terllu ambisius tanpa melihat prestasi ya begini negara besar kayak sumber daya alam tapi enggak maju 
@Indra Mohd92 @ tapi mau gimana lagi.kita non suku jawa terpaksa menerima aja.dpt mereka 65 di negri ini.kita bukan sarah atau apa.itu fakta sesunguh nya.,indra mohd tapi mau bagaimana lagi kita non suku jawa terpaksa menerima saja dapat mereka di negeri ini kita bukan sarah atau apa itu fakta sesunguh nya
"@Roky Oky Betul<br>Makanya PDIP<br>Mecapreskan<br>Orang jawa lagi<br>Orang jawa lagi,<br>Gak prestasi gak maslah<br>Yang penting orang jawa.",roky oky betulmakanya pdipmecapreskanorang jawa lagiorang jawa lagi enggak prestasi enggak masalahyang penting orang jawa
@Adib Susilo @ pildun u20 itu.ganjar vokal menolak.lantaran perintah partai nya begitu.nama nya aja petugas partai kebijakan yo partai yg nentuin.yg koplak&#39;&#39;masih aja mau mendukung boneka partai kyk gtu.aku yakin 98 persen mereka mendukung tu.lantaran suku mereka jawa.asalkan sesuku hantam trus....walaupun ujung&#39;&#39;nya negara ini melarat,adib susilo pildun u itu ganjar vokal menolak lantaran perintah partai nya begitu nama nya saja petugas partai kebijakan ya partai yang menentukan yang kocakmasih saja mau mendukung boneka partai kayak begitu aku yakin persen mereka mendukung itu lantaran suku mereka jawa asalkan sesuku hantam terus walaupun ujungnya negara ini melarat
Anies ajalah ..kmrn dah Prabowo...ğŸ˜…ğŸ˜…,anies ajalah kemarin deh prabowo wajah tersenyum lebar dan berkeringat wajah tersenyum lebar dan berkeringat
"Yg penting anis nyungsep terus , di huni kaum munafik",yang penting anis nyungsep terus di huni kaum munafik
Prabowo yes,prabowo yes
Pdip pilih airlangga sbg cawapres,pdip pilih airlangga sebagai cawapres
Persiden nya siapa aja boleh.. Asal jangan dari orang banteng ajah.. Buruh melarat jangan lupa woi ğŸ˜…ğŸ˜‚ğŸ¤£,persiden nya siapa saja boleh asal jangan dari orang banteng saja buruh melarat jangan lupa woi wajah tersenyum lebar dan berkeringat wajah gembira berurai air mata tertawa terbahak bahak
Assiiikkk..anis unggulll..calon security yesss,assiiik anis unggul calon security yes
